document,event_trigger,Measurability,Temporal Status,Event Factuality,Keyword is Nsubj,Keyword is Dobj,Keyword is Pobj,category
3.txt,37-57 [consider and promote],1,ongoing,low,False,False,False,belief
30.txt,143-150 [include],2,ongoing,_,False,False,True,situation
32.txt,21-28 [not run],1,ongoing,negative,False,False,True,situation
32.txt,48-56 [separate],1,ongoing,low,False,True,True,situation
33.txt,8-14 [closed],2,past,max,False,False,True,action
34.txt,65-73 [increase],1,future,low,False,True,True,intention
35.txt,112-120 [increase],1,ongoing,low,False,True,False,situation
35.txt,168-174 [reduce],1,past,medium,False,True,False,situation
36.txt,41-48 [support],1,ongoing,_,False,True,False,action
36.txt,8-12 [have],1,ongoing,max,False,True,False,situation
38.txt,12-35 [preventing and reducing],2,ongoing,medium,False,True,False,intention
38.txt,61-71 [maximising],1,ongoing,high,False,True,True,intention
39.txt,45-55 [recommends],1,ongoing,max,True,False,False,situation
39.txt,78-85 [oversee],1,ongoing,low,False,True,True,intention
41.txt,10-19 [volunteer],1,ongoing,max,True,False,True,situation
42.txt,20-28 [ensuring],4,future,medium,False,True,False,intention
43.txt,125-133 [reducing],5,future,low,False,True,False,intention
43.txt,41-49 [reducing],2,future,low,False,True,False,intention
44.txt,15-23 [has been],1,past,_,True,False,False,situation
45.txt,52-61 [committed],1,ongoing,max,False,False,True,belief
46.txt,52-58 [ensure],1,future,low,False,True,False,intention
47.txt,31-38 [enables],1,ongoing,max,False,False,True,situation
49.txt,67-78 [informed by],1,ongoing,max,False,False,False,situation
5.txt,36-49 [incorporating],1,ongoing,max,False,False,True,action
50.txt,28-38 [prioritise],1,ongoing,max,False,False,False,action
51.txt,71-80 [escalated],2,past,max,False,False,False,action
53.txt,40-44 [were],1,past,_,False,False,True,situation
53.txt,70-80 [prevention],2,past,_,False,False,True,action
56.txt,10-18 [increase],2,future,low,False,False,False,intention
57.txt,3-8 [drive],2,ongoing,max,False,False,True,action
58.txt,107-116 [promotion],2,ongoing,_,False,False,True,intention
59.txt,11-17 [covers],2,ongoing,max,False,False,True,situation
59.txt,82-92 [contribute],1,ongoing,max,False,False,True,situation
60.txt,102-108 [allows],2,ongoing,max,False,False,True,action
60.txt,37-48 [has not set],2,past,negative,False,False,True,action
60.txt,7-15 [interest],1,ongoing,_,False,False,True,belief
62.txt,182-192 [delivering],1,past,high,False,True,True,action
62.txt,29-36 [honored],2,past,max,False,False,True,situation
65.txt,70-81 [underpinned],1,ongoing,max,False,False,True,belief
66.txt,112-124 [do not cause],2,ongoing,negative,False,False,True,intention
67.txt,107-113 [impact],1,ongoing,max,False,False,True,situation
71.txt,28-38 [respecting],1,ongoing,low,False,False,True,belief
71.txt,73-79 [reduce],1,ongoing,low,False,False,True,intention
73.txt,103-114 [distributed],1,ongoing,max,False,False,False,situation
74.txt,68-79 [to be aware],1,ongoing,_,False,False,True,intention
75.txt,14-22 [launched],2,past,max,False,True,False,action
76.txt,34-37 [are],1,ongoing,_,True,False,False,belief
79.txt,17-20 [are],1,ongoing,_,True,False,False,belief
8.txt,21-31 [relates to],1,ongoing,_,False,False,False,situation
8.txt,36-47 [development],1,future,high,False,False,True,intention
80.txt,164-179 [are best served],1,ongoing,medium,False,False,False,belief
81.txt,155-160 [adapt],2,future,low,False,False,True,belief
82.txt,124-132 [evaluate],2,past,max,True,False,False,action
83.txt,109-116 [measure],2,ongoing,max,False,False,True,situation
85.txt,12-20 [is based],1,ongoing,_,False,False,True,belief
87.txt,28-37 [improving],1,ongoing,medium,False,True,True,intention
87.txt,84-94 [protecting],1,ongoing,low,False,True,False,intention
89.txt,37-48 [included in],1,ongoing,max,False,False,True,situation
9.txt,57-65 [achieved],1,ongoing,medium,False,False,False,situation
92.txt,5-12 [include],1,ongoing,_,False,True,True,situation
93.txt,95-107 [demonstrated],1,ongoing,max,False,False,True,belief
94.txt,53-62 [conducted],1,ongoing,medium,False,False,True,intention
96.txt,136-139 [was],4,past,_,False,False,True,situation
98.txt,26-36 [protecting],1,ongoing,low,False,True,True,intention
